/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_06_022.jpg,,,0,0,0,0.0009898392
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_06_095.jpg,,,0,0,0,0.0009957477
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_06_167.jpg,,,0,0,0,0.0009803412
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_06_241.jpg,,,0,0,0,0.00144857
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_06_310.jpg,,,0,0,0,0.001453406
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_06_383.jpg,,,0,0,0,0.001199956
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_06_456.jpg,,,0,0,0,0.001016388
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_06_529.jpg,,,0,0,0,0.001004536
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_06_602.jpg,,,0,0,0,0.001012581
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_06_670.jpg,,,0,0,0,0.001068759
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_06_764.jpg,,,0,0,0,0.0009491011
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_06_834.jpg,,,0,0,0,0.001129739
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_06_907.jpg,,,0,0,0,0.0009392377
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_06_981.jpg,,,0,0,0,0.001169675
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_07_055.jpg,,,0,0,0,0.002143411
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_07_124.jpg,,,0,0,0,0.001016142
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_07_207.jpg,,,0,0,0,0.001181672
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_07_276.jpg,,,0,0,0,0.0009407357
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_07_345.jpg,,,0,0,0,0.001121868
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_07_416.jpg,,,0,0,0,0.002138237
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_07_489.jpg,,,0,0,0,0.001044899
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_07_559.jpg,,,0,0,0,0.001185997
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_07_629.jpg,,,0,0,0,0.001112404
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_07_700.jpg,,,0,0,0,0.001011763
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_07_772.jpg,,,0,0,0,0.001142997
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_07_841.jpg,,,0,0,0,0.0009426661
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_07_915.jpg,,,0,0,0,0.001154121
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_07_989.jpg,,,0,0,0,0.001085688
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_08_058.jpg,,,0,0,0,0.001030977
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_08_125.jpg,,,0,0,0,0.001194571
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_08_192.jpg,,,0,0,0,0.0009332254
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_08_265.jpg,,,0,0,0,0.001112193
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_08_340.jpg,,,0,0,0,0.002125352
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_08_413.jpg,,,0,0,0,0.001055085
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_08_482.jpg,,,0,0,0,0.001142938
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_08_556.jpg,,,0,0,0,0.0009403893
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_08_631.jpg,,,0,0,0,0.001202304
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_08_704.jpg,,,0,0,0,0.002140459
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_08_774.jpg,,,0,0,0,0.001056483
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_08_856.jpg,,,0,0,0,0.002101314
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_08_928.jpg,,,0,0,0,0.001082799
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_08_996.jpg,,,0,0,0,0.001200177
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_09_064.jpg,,,0,0,0,0.000952289
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_09_131.jpg,,,0,0,0,0.001268684
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_09_198.jpg,,,0,0,0,0.001058431
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_09_272.jpg,,,0,0,0,0.001150048
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_09_346.jpg,,,0,0,0,0.001033644
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_09_428.jpg,,,0,0,0,0.001217812
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_09_499.jpg,,,0,0,0,0.0009829367
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_09_567.jpg,,,0,0,0,0.001211342
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_09_641.jpg,,,0,0,0,0.001228766
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_09_725.jpg,,,0,0,0,0.001025161
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_09_795.jpg,,,0,0,0,0.0009763867
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_09_868.jpg,,,0,0,0,0.002824164
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_09_938.jpg,,,0,0,0,0.0009361901
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_10_008.jpg,,,0,0,0,0.001353951
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_10_077.jpg,,,0,0,0,0.001248659
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_10_147.jpg,,,0,0,0,0.001082128
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_10_219.jpg,,,0,0,0,0.001226404
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_10_293.jpg,,,0,0,0,0.0009852661
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_10_363.jpg,,,0,0,0,0.001082739
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_10_436.jpg,,,0,0,0,0.000961562
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_10_503.jpg,,,0,0,0,0.001074195
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_10_573.jpg,,,0,0,0,0.002149565
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_10_641.jpg,,,0,0,0,0.0009885418
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_10_716.jpg,,,0,0,0,0.001169232
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_10_783.jpg,,,0,0,0,0.001128243
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_10_851.jpg,,,0,0,0,0.001027972
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_10_920.jpg,,,0,0,0,0.0009935396
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_10_989.jpg,,,0,0,0,0.001111089
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_11_057.jpg,,,0,0,0,0.001145597
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_11_131.jpg,,,0,0,0,0.00128569
/Users/hyadava/git/udacity/project3/submission/IMG/center_2017_01_31_21_46_11_204.jpg,,,0,0,0,0.001140269
